Frame,Time,Left Shoulder Angle,Right Shoulder Angle,Left Elbow Angle,Right Elbow Angle,Left Hip Angle,Right Hip Angle,Left Knee Angle,Right Knee Angle,"x, y Left Shoulder","x, y Right Shoulder","x, y Left Elbow","x, y Right Elbow","x, y Left Hip","x, y Right Hip","x, y Left Knee","x, y Right Knee","x, y Left Wrist","x, y Right Wrist","x, y Left Ankle","x, y Right Ankle","x, y Nose",Pose
188,6.2729396062729395,209.3478145267233,184.5687896858776,143.3348490310244,251.20430737691296,188.1850038353382,187.6026063573966,190.4491323017434,210.33240426266408,"0.502, 0.296","0.580, 0.281","0.462, 0.256","0.576, 0.221","0.546, 0.455","0.577, 0.456","0.563, 0.582","0.557, 0.583","0.454, 0.201","0.508, 0.203","0.557, 0.705","0.462, 0.701","0.570, 0.238",Mid-Follow-Through
189,6.306306306306307,210.1114379999679,183.35779460433827,140.4155711117266,251.24862097637148,187.86670205906827,187.22259069234843,190.91246699292012,209.66290227495674,"0.501, 0.296","0.582, 0.281","0.460, 0.256","0.581, 0.226","0.546, 0.456","0.577, 0.456","0.563, 0.582","0.557, 0.583","0.454, 0.202","0.529, 0.210","0.557, 0.705","0.463, 0.701","0.571, 0.238",Mid-Follow-Through
190,6.339673006339673,203.32450516057233,204.8458330995894,166.96585304793135,203.92315894811279,191.6603422418393,190.28108950612452,187.1188502943869,210.2792770338723,"0.514, 0.294","0.569, 0.281","0.474, 0.243","0.544, 0.233","0.557, 0.454","0.576, 0.455","0.564, 0.582","0.558, 0.583","0.456, 0.204","0.513, 0.209","0.556, 0.705","0.465, 0.701","0.569, 0.234",Mid-Follow-Through
191,6.37303970637304,209.65710157243507,198.4546484336218,222.13957416995598,181.15523088432772,184.4558880751436,198.46344148394914,184.29494719271895,212.18512128738604,"0.554, 0.275","0.535, 0.292","0.516, 0.218","0.509, 0.249","0.566, 0.453","0.571, 0.454","0.565, 0.582","0.558, 0.583","0.458, 0.203","0.483, 0.208","0.554, 0.705","0.465, 0.701","0.569, 0.232",Mid-Follow-Through
192,6.406406406406407,223.21029270142614,242.88481841097115,214.87862375140455,105.8606535281387,183.12786940977898,196.40855629570308,179.57487855017783,216.79905697832064,"0.587, 0.267","0.517, 0.296","0.549, 0.223","0.464, 0.285","0.579, 0.452","0.560, 0.453","0.566, 0.582","0.558, 0.583","0.471, 0.203","0.459, 0.219","0.554, 0.708","0.466, 0.702","0.569, 0.230",Mid-Follow-Through
193,6.439773106439773,228.6677901463055,244.81303620679225,208.4728139695926,105.39080143611123,183.14919794411398,195.59336477293954,179.29460178868842,217.46087427153262,"0.589, 0.265","0.515, 0.297","0.546, 0.223","0.463, 0.288","0.580, 0.452","0.558, 0.453","0.566, 0.582","0.558, 0.584","0.474, 0.203","0.457, 0.220","0.554, 0.710","0.466, 0.703","0.567, 0.228",Mid-Follow-Through
194,6.4731398064731405,215.0974661379337,241.4666543782083,230.88948579406494,108.50273188847453,184.6291308872925,195.34096366676926,178.3046722690817,218.30262484868925,"0.592, 0.265","0.512, 0.296","0.559, 0.212","0.460, 0.285","0.583, 0.452","0.556, 0.453","0.566, 0.582","0.558, 0.585","0.480, 0.203","0.453, 0.223","0.554, 0.710","0.466, 0.703","0.564, 0.228",Mid-Follow-Through
195,6.506506506506506,210.8598671916667,239.86230469176365,238.07301621287021,111.82544022670787,183.6311945312564,195.49251392617253,178.8596947350644,218.06608910564105,"0.592, 0.266","0.512, 0.297","0.563, 0.209","0.461, 0.283","0.582, 0.452","0.557, 0.453","0.567, 0.582","0.557, 0.586","0.482, 0.203","0.453, 0.224","0.554, 0.711","0.466, 0.704","0.562, 0.228",Mid-Follow-Through
196,6.539873206539873,205.685821791451,241.8848284530163,240.32615910535137,110.89028768361574,184.21250463101026,196.42083617588523,179.59658081198202,217.62698249080853,"0.587, 0.268","0.512, 0.296","0.562, 0.212","0.465, 0.286","0.581, 0.452","0.558, 0.453","0.567, 0.582","0.557, 0.586","0.485, 0.204","0.455, 0.223","0.554, 0.711","0.466, 0.704","0.561, 0.228",Mid-Follow-Through
197,6.5732399065732405,205.46642127263507,242.37874425327712,240.114283893177,110.46600775977805,183.97283765441838,196.65891039301962,179.96575821118853,217.48465891375756,"0.585, 0.270","0.513, 0.296","0.561, 0.214","0.468, 0.287","0.580, 0.452","0.558, 0.453","0.567, 0.583","0.557, 0.587","0.486, 0.206","0.458, 0.224","0.554, 0.712","0.466, 0.704","0.560, 0.228",Mid-Follow-Through
198,6.606606606606607,206.59944048482598,240.68588048724004,243.2416552649324,107.57385808147563,184.01895725751106,196.61626457933696,179.2831571008715,217.76792598224972,"0.590, 0.269","0.513, 0.297","0.562, 0.209","0.462, 0.285","0.582, 0.452","0.558, 0.453","0.567, 0.583","0.558, 0.587","0.485, 0.205","0.457, 0.224","0.554, 0.712","0.466, 0.704","0.555, 0.228",Mid-Follow-Through
199,6.639973306639973,208.2515826707369,239.74498446119142,241.2828149385821,108.22535268598435,184.3500687220148,196.39954796925588,178.99607180803628,218.08597994237286,"0.591, 0.269","0.512, 0.296","0.562, 0.209","0.461, 0.284","0.583, 0.452","0.558, 0.453","0.567, 0.583","0.557, 0.588","0.486, 0.205","0.457, 0.224","0.554, 0.712","0.466, 0.704","0.554, 0.228",Mid-Follow-Through
200,6.673340006673341,207.70943378860864,239.98767627129982,244.08762484652485,111.21878809435465,184.90382065187,194.7161391573506,178.4247201566167,218.97469032814075,"0.593, 0.268","0.512, 0.296","0.565, 0.207","0.461, 0.283","0.585, 0.452","0.555, 0.453","0.567, 0.583","0.557, 0.588","0.486, 0.206","0.454, 0.226","0.554, 0.712","0.466, 0.704","0.545, 0.230",Mid-Follow-Through
201,6.706706706706707,208.0126679564858,240.20011929214388,243.49924227649598,111.78360841040303,184.99646979654602,194.15301743396427,178.56580734134008,219.2762188034929,"0.593, 0.267","0.512, 0.296","0.565, 0.208","0.461, 0.283","0.585, 0.452","0.554, 0.452","0.568, 0.583","0.557, 0.588","0.486, 0.206","0.454, 0.226","0.554, 0.712","0.466, 0.704","0.546, 0.230",Mid-Follow-Through
202,6.740073406740073,208.59247403859908,240.59617286729957,242.64132233535386,110.09133849207483,184.76970216878334,194.40693036021065,179.05336619537775,219.04017711689943,"0.591, 0.267","0.512, 0.296","0.563, 0.209","0.461, 0.283","0.584, 0.452","0.555, 0.452","0.568, 0.583","0.557, 0.588","0.483, 0.207","0.454, 0.226","0.554, 0.714","0.466, 0.705","0.547, 0.230",Mid-Follow-Through
203,6.773440106773441,208.85668812590654,240.20934414744815,241.94489560193017,110.47822302910716,184.79479886528677,194.7420561113883,179.31365935073978,218.81928363402548,"0.590, 0.267","0.512, 0.296","0.561, 0.210","0.461, 0.283","0.584, 0.452","0.556, 0.452","0.568, 0.583","0.558, 0.589","0.481, 0.209","0.455, 0.226","0.554, 0.715","0.466, 0.706","0.547, 0.229",Mid-Follow-Through
204,6.806806806806807,213.2083198336036,240.4157631229308,236.9975237531552,108.45846991732314,184.7740934321382,194.5179478985951,179.27855900361143,219.05754802713665,"0.591, 0.267","0.513, 0.296","0.559, 0.216","0.459, 0.283","0.584, 0.453","0.556, 0.453","0.568, 0.585","0.558, 0.590","0.484, 0.213","0.455, 0.225","0.554, 0.716","0.466, 0.706","0.554, 0.228",Mid-Follow-Through
205,6.8401735068401734,215.93952676228912,240.6189010537806,232.90696928753982,106.9715421674744,184.94665699810545,194.28835464745748,179.09836083344774,219.36150629748025,"0.591, 0.267","0.513, 0.297","0.559, 0.219","0.458, 0.283","0.584, 0.454","0.556, 0.454","0.568, 0.586","0.558, 0.591","0.486, 0.215","0.456, 0.225","0.554, 0.716","0.466, 0.706","0.557, 0.227",Finish
206,6.873540206873541,226.6964350873601,240.8478350944696,214.82379293184422,108.5030492978086,185.06541023355211,193.79327514865736,179.1625186902632,219.16555775127364,"0.591, 0.268","0.515, 0.298","0.553, 0.231","0.460, 0.284","0.584, 0.455","0.556, 0.455","0.568, 0.586","0.557, 0.591","0.478, 0.217","0.456, 0.224","0.554, 0.716","0.466, 0.706","0.561, 0.226",Finish
207,6.906906906906907,230.53098426453857,241.16966135773106,209.85318822287383,107.986525366649,185.1541852468224,193.83151622616583,179.28940104955427,218.81698347418836,"0.590, 0.268","0.516, 0.299","0.549, 0.232","0.461, 0.284","0.584, 0.455","0.556, 0.455","0.568, 0.587","0.557, 0.591","0.474, 0.217","0.457, 0.223","0.554, 0.716","0.467, 0.706","0.565, 0.224",Finish
208,6.9402736069402735,224.07531609269893,241.73655042978942,219.86598995463908,106.93615981863312,184.9815851382415,194.31982171320138,179.5586286849728,218.5008836131095,"0.590, 0.267","0.516, 0.299","0.554, 0.228","0.461, 0.285","0.584, 0.455","0.557, 0.455","0.568, 0.586","0.557, 0.591","0.475, 0.217","0.457, 0.223","0.554, 0.716","0.467, 0.706","0.567, 0.224",Finish
209,6.973640306973641,221.65655579342203,241.65230683316258,224.13234720604544,107.14017194989877,184.66585070599967,194.51145848075015,179.7619263158996,218.37585223699412,"0.591, 0.267","0.515, 0.299","0.557, 0.225","0.461, 0.286","0.584, 0.454","0.557, 0.454","0.568, 0.586","0.557, 0.591","0.475, 0.216","0.457, 0.223","0.553, 0.716","0.467, 0.707","0.568, 0.224",Finish
210,7.007007007007007,218.62326837778937,241.5049067692769,229.86107907216618,106.39434947864284,184.34553152408049,194.65253764750366,179.75984257449824,218.15564230885508,"0.593, 0.266","0.515, 0.298","0.561, 0.222","0.462, 0.285","0.584, 0.454","0.557, 0.454","0.568, 0.586","0.557, 0.590","0.476, 0.216","0.458, 0.224","0.553, 0.716","0.467, 0.707","0.567, 0.224",Finish
211,7.0403737070403745,218.62044950056244,241.1384796336782,229.72019999068658,105.92006487020626,184.26282160559052,194.8012857995922,179.9108742155151,217.97607470033128,"0.592, 0.266","0.515, 0.298","0.561, 0.222","0.462, 0.285","0.584, 0.454","0.557, 0.454","0.569, 0.586","0.557, 0.590","0.476, 0.216","0.460, 0.224","0.553, 0.716","0.467, 0.707","0.567, 0.224",Finish
212,7.073740407073741,219.64130271472322,241.86752843467036,227.30415749161966,104.41675947921128,185.45325327589066,194.45334699983542,179.1772718323718,218.33154380814037,"0.593, 0.266","0.514, 0.298","0.560, 0.224","0.461, 0.286","0.586, 0.455","0.556, 0.454","0.569, 0.586","0.557, 0.590","0.479, 0.216","0.460, 0.223","0.553, 0.716","0.467, 0.707","0.567, 0.225",Finish
213,7.107107107107107,220.347079045631,242.38357292365203,225.544189505713,103.3902737345339,185.99499698291532,194.25803449928557,179.0004140233077,218.58241617572116,"0.593, 0.267","0.514, 0.298","0.559, 0.225","0.460, 0.286","0.587, 0.455","0.556, 0.455","0.569, 0.586","0.557, 0.591","0.480, 0.217","0.459, 0.223","0.553, 0.716","0.467, 0.707","0.566, 0.225",Finish
214,7.1404738071404745,231.0289206501392,242.63229123703408,207.54522159630332,102.86385984959797,186.1166926641552,194.15288549882084,179.23897291881093,218.64252132970532,"0.593, 0.268","0.514, 0.298","0.553, 0.233","0.460, 0.286","0.587, 0.456","0.556, 0.456","0.568, 0.587","0.557, 0.591","0.484, 0.217","0.460, 0.222","0.552, 0.716","0.467, 0.707","0.568, 0.225",Finish
215,7.173840507173841,234.27691403713573,242.84943070425055,200.98501849087884,102.25314792389104,186.22540578080586,194.06416030743955,179.19779882486353,218.81150196115084,"0.593, 0.268","0.514, 0.298","0.551, 0.236","0.459, 0.286","0.587, 0.457","0.556, 0.457","0.568, 0.587","0.557, 0.591","0.487, 0.217","0.460, 0.221","0.552, 0.716","0.467, 0.707","0.567, 0.225",Finish
216,7.207207207207207,215.90899256081946,245.08343912085147,227.20798244923188,99.30807357807458,185.97618341182854,194.17497792153387,179.30498744566907,218.79727995979408,"0.593, 0.270","0.514, 0.298","0.565, 0.228","0.457, 0.288","0.587, 0.457","0.556, 0.457","0.569, 0.588","0.557, 0.591","0.492, 0.216","0.458, 0.221","0.552, 0.719","0.467, 0.707","0.567, 0.224",Finish
217,7.240573907240575,211.75256638459416,246.039430728089,231.97706218132288,98.04747878260933,185.85465979156294,194.19875638640823,179.4314875654939,218.7987488290062,"0.593, 0.271","0.514, 0.298","0.568, 0.227","0.455, 0.288","0.587, 0.457","0.556, 0.457","0.569, 0.588","0.557, 0.591","0.494, 0.216","0.457, 0.221","0.552, 0.720","0.467, 0.707","0.566, 0.224",Finish
218,7.273940607273941,207.05391242839576,245.733178156089,239.4908909014553,98.43277359677884,185.7153627457562,194.47153201176246,179.78857467644502,218.6326831924652,"0.593, 0.271","0.514, 0.298","0.571, 0.223","0.456, 0.288","0.587, 0.457","0.556, 0.457","0.569, 0.588","0.557, 0.591","0.493, 0.216","0.457, 0.221","0.552, 0.719","0.467, 0.707","0.566, 0.223",Finish
219,7.307307307307307,204.8433064051222,245.42036017806237,243.41387560249498,98.89064648007,185.5780754568951,194.5540421485576,180.16766924910095,218.67035881065215,"0.593, 0.271","0.514, 0.298","0.572, 0.221","0.456, 0.288","0.587, 0.457","0.556, 0.457","0.570, 0.588","0.557, 0.591","0.493, 0.216","0.457, 0.221","0.552, 0.718","0.467, 0.707","0.566, 0.223",Finish
220,7.340674007340675,204.02867002230184,245.23726980479236,245.13135563277731,99.21652964745475,185.4709445928568,194.67172000636776,180.4350949122049,218.65474442338837,"0.593, 0.271","0.514, 0.298","0.572, 0.220","0.456, 0.288","0.587, 0.457","0.557, 0.457","0.570, 0.588","0.557, 0.591","0.493, 0.216","0.456, 0.221","0.552, 0.717","0.466, 0.707","0.565, 0.223",Finish
221,7.374040707374041,203.2225191007659,245.06807475159246,246.52175435748183,99.27273648765009,185.47400939063579,194.8051080574664,180.5050308813622,218.6238705925791,"0.593, 0.271","0.514, 0.298","0.573, 0.219","0.456, 0.288","0.587, 0.457","0.557, 0.457","0.570, 0.588","0.557, 0.591","0.493, 0.216","0.456, 0.220","0.553, 0.716","0.466, 0.707","0.565, 0.223",Finish
222,7.407407407407407,202.8814045572741,244.8182085730079,246.774511642703,99.56522920721122,185.50111100280523,195.03378369377145,180.53774075452748,218.4126155374229,"0.593, 0.272","0.514, 0.298","0.573, 0.219","0.456, 0.288","0.587, 0.457","0.557, 0.457","0.570, 0.588","0.557, 0.592","0.493, 0.216","0.456, 0.220","0.553, 0.716","0.466, 0.707","0.566, 0.223",Finish
223,7.440774107440775,202.69645672267612,244.69616118397022,246.89173646465412,99.84653481616007,185.5833967532855,195.10532136008345,180.5032186144872,218.36295445463006,"0.593, 0.272","0.514, 0.298","0.573, 0.219","0.456, 0.288","0.587, 0.458","0.557, 0.457","0.570, 0.588","0.557, 0.592","0.493, 0.216","0.456, 0.220","0.553, 0.715","0.466, 0.707","0.565, 0.223",Finish
224,7.474140807474141,202.52871331330758,244.38551568298715,246.9427130662529,100.15800942935691,185.65371738950526,195.38102265126258,180.4610031331923,218.20038760507106,"0.593, 0.272","0.514, 0.298","0.572, 0.219","0.456, 0.288","0.587, 0.458","0.558, 0.458","0.570, 0.588","0.557, 0.592","0.493, 0.216","0.456, 0.220","0.553, 0.715","0.466, 0.707","0.565, 0.223",Finish
225,7.5075075075075075,202.07202685382396,244.25168747428728,247.3733818648487,100.36242242682238,185.66283516601877,195.51463637918184,180.43242672505784,218.11046268720332,"0.593, 0.272","0.514, 0.298","0.573, 0.219","0.456, 0.288","0.587, 0.458","0.558, 0.458","0.570, 0.588","0.557, 0.592","0.493, 0.216","0.456, 0.220","0.553, 0.715","0.466, 0.707","0.565, 0.223",Finish
226,7.540874207540875,201.72966975053492,244.21666980463428,247.78886454921883,100.55910841203334,185.67650176966825,195.53642226110952,180.3943932162387,218.11761207998387,"0.593, 0.272","0.514, 0.298","0.573, 0.218","0.456, 0.288","0.587, 0.458","0.558, 0.458","0.571, 0.588","0.557, 0.592","0.494, 0.216","0.456, 0.220","0.553, 0.714","0.466, 0.707","0.565, 0.223",Finish
227,7.574240907574241,201.58156683720364,244.1828721012723,247.95099191586988,100.66344162098036,185.68186814439716,195.58950420749792,180.3732848358524,218.0967425440916,"0.593, 0.272","0.514, 0.298","0.573, 0.218","0.456, 0.287","0.587, 0.458","0.558, 0.458","0.571, 0.588","0.557, 0.592","0.494, 0.216","0.456, 0.220","0.554, 0.714","0.465, 0.707","0.565, 0.223",Finish
228,7.607607607607608,215.2180983866533,242.87057534632166,222.69330985124344,102.6532907572022,185.3366070872223,195.92304151645806,180.50075060588486,217.72321007307653,"0.593, 0.273","0.515, 0.299","0.567, 0.234","0.458, 0.287","0.587, 0.458","0.558, 0.458","0.570, 0.588","0.557, 0.592","0.494, 0.216","0.457, 0.219","0.554, 0.714","0.465, 0.708","0.566, 0.223",Finish
229,7.640974307640975,212.65287898754525,242.11098309912285,227.27694178810893,103.51787353474224,185.23293713669855,196.061528231327,180.4629111681956,217.54330804930242,"0.593, 0.274","0.515, 0.299","0.567, 0.232","0.458, 0.286","0.587, 0.458","0.558, 0.458","0.570, 0.588","0.557, 0.592","0.494, 0.216","0.457, 0.219","0.554, 0.714","0.465, 0.708","0.566, 0.223",Finish
230,7.674341007674341,217.66999572160475,241.5506044982115,218.76311520736002,104.01509631405413,185.06008431459534,196.27751157525063,180.50792930436558,217.38534576636837,"0.592, 0.274","0.515, 0.299","0.565, 0.236","0.458, 0.286","0.586, 0.458","0.559, 0.458","0.570, 0.588","0.557, 0.592","0.494, 0.216","0.457, 0.219","0.554, 0.714","0.465, 0.708","0.567, 0.223",Finish
231,7.707707707707708,219.86966237081123,241.09287380779978,214.630658734874,104.54828726994474,184.87443569506513,196.46899501681875,180.53971468636792,217.26125923162817,"0.592, 0.275","0.515, 0.299","0.564, 0.239","0.459, 0.286","0.586, 0.458","0.559, 0.458","0.570, 0.588","0.557, 0.592","0.494, 0.217","0.457, 0.219","0.554, 0.714","0.465, 0.708","0.567, 0.223",Finish
232,7.741074407741075,222.61903582960525,240.55030008359145,209.2967511556936,105.12038867000841,184.70793044312654,196.78563966478754,180.58213927968694,217.03700844344547,"0.592, 0.275","0.515, 0.299","0.564, 0.242","0.460, 0.286","0.586, 0.458","0.559, 0.458","0.570, 0.588","0.557, 0.592","0.496, 0.217","0.458, 0.219","0.554, 0.714","0.465, 0.708","0.567, 0.223",Finish
233,7.774441107774441,223.25473583834452,240.41456978943157,208.0418498365913,105.21975028752598,184.6973997807236,196.8756497175198,180.55760717809358,216.96009270432197,"0.592, 0.275","0.515, 0.299","0.565, 0.243","0.460, 0.286","0.585, 0.458","0.559, 0.458","0.570, 0.588","0.557, 0.592","0.497, 0.218","0.458, 0.219","0.554, 0.714","0.465, 0.709","0.567, 0.223",Finish
234,7.807807807807809,225.07086893332607,240.25402892507523,205.87124272338357,105.26381129055609,184.61148039978488,197.0500878295658,180.58212971182033,216.783227049741,"0.592, 0.275","0.515, 0.299","0.564, 0.245","0.460, 0.286","0.585, 0.458","0.560, 0.458","0.570, 0.588","0.557, 0.593","0.496, 0.218","0.459, 0.219","0.554, 0.714","0.465, 0.709","0.567, 0.223",Finish
235,7.841174507841175,222.07546366009316,240.3162303606449,209.63978482186118,105.04637588342982,184.63657063014122,197.07784111158642,180.56304613176823,216.687727563249,"0.592, 0.275","0.515, 0.299","0.566, 0.244","0.460, 0.286","0.585, 0.458","0.560, 0.459","0.570, 0.588","0.556, 0.593","0.497, 0.219","0.459, 0.219","0.554, 0.714","0.465, 0.709","0.568, 0.223",Finish
236,7.874541207874541,221.34178592585067,240.35648378289562,211.308512648537,104.83221996965253,184.66162653885942,197.0715153031288,180.54896170229702,216.63815473627966,"0.592, 0.275","0.515, 0.299","0.566, 0.244","0.460, 0.286","0.585, 0.458","0.560, 0.459","0.570, 0.588","0.556, 0.593","0.496, 0.219","0.459, 0.219","0.554, 0.714","0.465, 0.709","0.568, 0.223",Finish
237,7.907907907907909,220.60515521481972,240.3938222842232,212.5885758915252,104.67446481317917,184.7185248133146,197.07628355008615,180.52694825542903,216.60067754099447,"0.592, 0.275","0.515, 0.299","0.567, 0.243","0.460, 0.286","0.585, 0.458","0.560, 0.459","0.570, 0.589","0.556, 0.593","0.495, 0.219","0.459, 0.219","0.554, 0.714","0.465, 0.709","0.568, 0.223",Finish
238,7.941274607941275,219.31299433989915,240.5121851821199,214.4071538797904,104.47067157078571,184.76264934014324,197.05699741696975,180.4985143556123,216.5669941561605,"0.592, 0.275","0.515, 0.299","0.568, 0.243","0.460, 0.286","0.585, 0.458","0.559, 0.459","0.570, 0.589","0.556, 0.593","0.494, 0.219","0.459, 0.219","0.554, 0.714","0.465, 0.709","0.568, 0.222",Finish
239,7.974641307974641,217.6737222732709,240.6264164319369,216.47692848676152,104.20315172865021,184.81036296755795,197.02867176844111,180.46967774774657,216.54623690975552,"0.592, 0.275","0.515, 0.299","0.569, 0.243","0.460, 0.286","0.585, 0.458","0.559, 0.459","0.570, 0.589","0.556, 0.593","0.494, 0.219","0.459, 0.219","0.554, 0.714","0.465, 0.709","0.568, 0.222",Finish
240,8.008008008008009,225.5289317754411,240.57765169360573,205.3033409787288,104.8371812422164,185.02729510619926,197.44633736677613,180.2231562221572,216.13497550493116,"0.591, 0.275","0.515, 0.299","0.564, 0.246","0.461, 0.286","0.585, 0.458","0.560, 0.459","0.569, 0.589","0.556, 0.593","0.492, 0.219","0.459, 0.219","0.554, 0.714","0.466, 0.709","0.568, 0.222",Finish
241,8.041374708041374,226.1924943484971,240.8392869588167,203.08673916324494,104.60498330803304,185.2162776080906,197.4651131013226,180.1064884714373,216.04506474260623,"0.591, 0.275","0.515, 0.299","0.564, 0.248","0.461, 0.286","0.585, 0.458","0.560, 0.459","0.569, 0.589","0.556, 0.593","0.495, 0.219","0.459, 0.219","0.553, 0.714","0.466, 0.709","0.569, 0.222",Finish
242,8.074741408074741,225.3955639252308,241.04712101076652,203.58311471907646,104.41448106403948,185.3324704455318,197.45599869694072,180.00794671790516,216.01147217067174,"0.591, 0.275","0.515, 0.299","0.565, 0.248","0.461, 0.286","0.585, 0.458","0.560, 0.459","0.569, 0.589","0.556, 0.593","0.497, 0.219","0.459, 0.219","0.553, 0.714","0.466, 0.709","0.569, 0.222",Finish
243,8.108108108108109,226.54049449312757,241.2958370925529,202.78605465281083,104.17708080380399,185.41798231242984,197.44807442470443,179.95511453874124,215.94746866162225,"0.591, 0.275","0.515, 0.299","0.563, 0.247","0.461, 0.286","0.585, 0.458","0.560, 0.459","0.569, 0.589","0.556, 0.593","0.495, 0.219","0.459, 0.219","0.553, 0.714","0.466, 0.709","0.569, 0.221",Finish
244,8.141474808141476,226.28872524534728,241.48058909191352,203.42364236727937,104.0068641550623,185.48414364554014,197.45144406759158,179.91718697603037,215.89441689962763,"0.591, 0.275","0.515, 0.299","0.563, 0.247","0.461, 0.287","0.585, 0.458","0.560, 0.459","0.569, 0.589","0.556, 0.593","0.494, 0.219","0.459, 0.219","0.553, 0.714","0.466, 0.709","0.569, 0.221",Finish
245,8.174841508174842,226.04487828960552,241.56098632209248,203.87617353065193,103.90931352683553,185.54228264867632,197.46591485565216,179.87330598945314,215.85428875031977,"0.591, 0.275","0.515, 0.299","0.564, 0.247","0.461, 0.287","0.585, 0.458","0.560, 0.459","0.569, 0.589","0.556, 0.593","0.493, 0.219","0.459, 0.219","0.553, 0.714","0.467, 0.709","0.569, 0.221",Finish
246,8.208208208208209,226.81623091112317,241.6046981868453,203.0066354406053,103.87376467090107,185.61873864690887,197.5154271093722,179.8136885688005,215.7877514952835,"0.591, 0.275","0.515, 0.299","0.563, 0.247","0.461, 0.287","0.585, 0.458","0.560, 0.459","0.569, 0.589","0.556, 0.593","0.493, 0.219","0.459, 0.219","0.553, 0.714","0.467, 0.709","0.569, 0.221",Finish
247,8.241574908241576,227.1897636587223,241.63812259802359,202.70857736211562,103.85725695578337,185.6647166504133,197.5230101427424,179.76344390877634,215.74810476832715,"0.591, 0.274","0.515, 0.299","0.562, 0.247","0.461, 0.287","0.585, 0.458","0.560, 0.459","0.569, 0.589","0.556, 0.593","0.492, 0.219","0.459, 0.219","0.553, 0.714","0.467, 0.709","0.569, 0.221",Finish
248,8.274941608274942,227.05872948504555,241.6564761913976,203.14587219305136,103.84943311882878,185.682560846357,197.5405165577095,179.74013346468098,215.71545380309036,"0.590, 0.274","0.515, 0.299","0.562, 0.246","0.461, 0.287","0.585, 0.458","0.560, 0.459","0.569, 0.589","0.556, 0.593","0.492, 0.219","0.459, 0.219","0.553, 0.714","0.467, 0.709","0.569, 0.221",Finish
249,8.308308308308309,226.87838328325677,241.7017112656852,203.46595401014176,103.79749074256537,185.70181796077645,197.5462860819544,179.72052539973785,215.70271716401223,"0.590, 0.274","0.515, 0.299","0.562, 0.246","0.461, 0.287","0.585, 0.458","0.560, 0.459","0.569, 0.589","0.556, 0.593","0.492, 0.219","0.459, 0.219","0.553, 0.714","0.467, 0.709","0.569, 0.221",Finish
250,8.341675008341676,226.53535188824966,241.75988473006913,203.92620642743697,103.73813903888679,185.7430478727912,197.51761123845293,179.68969711004831,215.69813119141912,"0.590, 0.274","0.515, 0.299","0.562, 0.246","0.461, 0.287","0.585, 0.458","0.560, 0.459","0.569, 0.589","0.556, 0.593","0.492, 0.219","0.459, 0.219","0.553, 0.714","0.467, 0.709","0.569, 0.221",Finish
